,Days,S,I,R
10,10,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
11,11,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
12,12,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
13,13,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
14,14,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
15,15,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
16,16,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
17,17,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
18,18,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
19,19,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
20,20,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
21,21,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
22,22,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
23,23,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
24,24,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
