,Days,S,I,R
10,10,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
11,11,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
12,12,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
13,13,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
14,14,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
15,15,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
16,16,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
17,17,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
18,18,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
19,19,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
20,20,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
21,21,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
22,22,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
23,23,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
24,24,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
25,25,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
