,Days,S,I,R
10,10,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
11,11,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
12,12,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
13,13,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
14,14,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
15,15,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
16,16,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
17,17,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
18,18,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
19,19,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
20,20,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
21,21,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
22,22,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
23,23,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
24,24,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
