,Days,S,I,R
10,10,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
11,11,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
12,12,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
13,13,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
14,14,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
15,15,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
16,16,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
17,17,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
18,18,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
19,19,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
20,20,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
21,21,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
22,22,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
23,23,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
24,24,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
