,Days,S,I,R
10,10,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
11,11,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
12,12,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
13,13,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
14,14,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
15,15,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
16,16,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
17,17,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
18,18,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
19,19,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
20,20,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
21,21,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
22,22,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
23,23,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
24,24,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
