,Days,S,I,R
10,10,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
11,11,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
12,12,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
13,13,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
14,14,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
15,15,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
16,16,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
17,17,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
18,18,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
19,19,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
20,20,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
21,21,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
22,22,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
23,23,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
24,24,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
