,Days,S,I,R
10,10,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
11,11,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
12,12,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
13,13,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
14,14,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
15,15,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
16,16,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
17,17,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
18,18,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
19,19,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
20,20,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
21,21,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
22,22,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
23,23,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
24,24,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
