,Days,S,I,R
10,10,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
11,11,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
12,12,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
13,13,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
14,14,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
15,15,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
16,16,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
17,17,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
18,18,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
19,19,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
20,20,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
21,21,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
22,22,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
23,23,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
24,24,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
