,Days,S,I,R
10,10,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
11,11,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
12,12,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
13,13,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
14,14,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
15,15,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
16,16,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
17,17,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
18,18,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
19,19,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
20,20,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
21,21,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
22,22,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
23,23,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
24,24,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
