,Days,S,I,R
13,13,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
14,14,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
15,15,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
16,16,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
17,17,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
18,18,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
19,19,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
20,20,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
21,21,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
22,22,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
23,23,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
24,24,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
