,Days,S,I,R
10,10,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
11,11,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
12,12,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
13,13,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
14,14,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
15,15,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
16,16,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
17,17,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
18,18,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
19,19,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
20,20,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
21,21,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
22,22,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
23,23,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
24,24,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
