,Days,S,I,R
10,10,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
11,11,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
12,12,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
13,13,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
14,14,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
15,15,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
16,16,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
17,17,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
18,18,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
19,19,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
20,20,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
21,21,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
22,22,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
23,23,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
24,24,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
