,Days,S,I,R
10,10,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
11,11,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
12,12,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
13,13,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
14,14,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
15,15,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
16,16,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
17,17,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
18,18,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
19,19,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
20,20,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
21,21,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
22,22,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
23,23,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
24,24,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
