,Days,S,I,R
10,10,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
11,11,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
12,12,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
13,13,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
14,14,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
15,15,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
16,16,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
17,17,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
18,18,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
19,19,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
20,20,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
21,21,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
22,22,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
23,23,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
24,24,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
25,25,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
