,Days,S,I,R
10,10,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
11,11,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
12,12,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
13,13,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
14,14,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
15,15,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
16,16,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
17,17,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
18,18,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
19,19,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
20,20,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
21,21,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
22,22,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
23,23,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
24,24,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
