,Days,S,I,R
10,10,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
11,11,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
12,12,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
13,13,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
14,14,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
15,15,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
16,16,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
17,17,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
18,18,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
19,19,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
20,20,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
21,21,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
22,22,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
23,23,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
24,24,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
25,25,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
