,Days,S,I,R
10,10,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
11,11,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
12,12,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
13,13,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
14,14,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
15,15,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
16,16,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
17,17,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
18,18,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
19,19,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
20,20,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
21,21,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
22,22,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
23,23,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
24,24,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
