,Days,S,I,R
10,10,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
11,11,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
12,12,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
13,13,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
14,14,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
15,15,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
16,16,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
17,17,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
18,18,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
19,19,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
20,20,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
21,21,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
22,22,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
23,23,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
24,24,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
