,Days,S,I,R
17,17,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
18,18,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
19,19,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
20,20,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
21,21,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
22,22,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
23,23,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
24,24,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
25,25,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
26,26,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
27,27,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
28,28,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
29,29,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
30,30,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
31,31,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
32,32,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
33,33,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
34,34,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
35,35,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
36,36,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
37,37,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
38,38,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
39,39,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
40,40,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
41,41,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
42,42,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
