,Days,S,I,R
10,10,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
11,11,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
12,12,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
13,13,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
14,14,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
15,15,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
16,16,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
17,17,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
18,18,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
19,19,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
20,20,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
21,21,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
22,22,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
23,23,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
24,24,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
25,25,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
