,Days,S,I,R
10,10,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
11,11,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
12,12,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
13,13,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
14,14,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
15,15,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
16,16,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
17,17,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
18,18,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
19,19,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
20,20,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
21,21,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
22,22,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
23,23,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
24,24,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
