,Days,S,I,R
10,10,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
11,11,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
12,12,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
13,13,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
14,14,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
15,15,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
16,16,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
17,17,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
18,18,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
19,19,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
20,20,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
21,21,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
22,22,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
23,23,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
24,24,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
