,Days,S,I,R
11,11,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
12,12,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
13,13,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
14,14,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
15,15,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
16,16,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
17,17,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
18,18,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
19,19,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
20,20,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
21,21,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
22,22,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
23,23,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
24,24,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
