,Days,S,I,R
10,10,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
11,11,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
12,12,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
13,13,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
14,14,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
15,15,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
16,16,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
17,17,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
18,18,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
19,19,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
20,20,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
21,21,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
22,22,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
23,23,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
24,24,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
