,Days,S,I,R
12,12,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
13,13,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
14,14,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
15,15,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
16,16,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
17,17,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
18,18,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
19,19,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
20,20,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
21,21,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
22,22,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
23,23,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
24,24,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
