,Days,S,I,R
10,10,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
11,11,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
12,12,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
13,13,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
14,14,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
15,15,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
16,16,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
17,17,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
18,18,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
19,19,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
20,20,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
21,21,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
22,22,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
23,23,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
24,24,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
