,Days,S,I,R
10,10,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
11,11,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
12,12,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
13,13,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
14,14,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
15,15,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
16,16,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
17,17,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
18,18,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
19,19,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
20,20,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
21,21,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
22,22,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
23,23,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
24,24,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
