,Days,S,I,R
10,10,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
11,11,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
12,12,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
13,13,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
14,14,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
15,15,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
16,16,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
17,17,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
18,18,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
19,19,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
20,20,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
21,21,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
22,22,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
23,23,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
24,24,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
