,Days,S,I,R
10,10,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
11,11,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
12,12,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
13,13,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
14,14,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
15,15,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
16,16,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
17,17,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
18,18,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
19,19,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
20,20,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
21,21,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
22,22,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
23,23,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
24,24,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
25,25,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
