,Days,S,I,R
10,10,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
11,11,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
12,12,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
13,13,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
14,14,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
15,15,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
16,16,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
17,17,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
18,18,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
19,19,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
20,20,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
21,21,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
22,22,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
23,23,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
24,24,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
