,Days,S,I,R
10,10,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
11,11,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
12,12,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
13,13,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
14,14,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
15,15,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
16,16,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
17,17,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
18,18,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
19,19,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
20,20,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
21,21,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
22,22,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
23,23,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
24,24,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
