,Days,S,I,R
10,10,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
11,11,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
12,12,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
13,13,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
14,14,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
15,15,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
16,16,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
17,17,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
18,18,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
19,19,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
20,20,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
21,21,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
22,22,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
23,23,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
24,24,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
