,Days,S,I,R
10,10,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
11,11,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
12,12,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
13,13,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
14,14,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
15,15,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
16,16,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
17,17,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
18,18,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
19,19,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
20,20,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
21,21,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
22,22,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
23,23,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
24,24,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
