,Days,S,I,R
10,10,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
11,11,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
12,12,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
13,13,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
14,14,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
15,15,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
16,16,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
17,17,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
18,18,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
19,19,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
20,20,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
21,21,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
22,22,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
23,23,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
24,24,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
