,Days,S,I,R
10,10,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
11,11,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
12,12,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
13,13,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
14,14,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
15,15,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
16,16,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
17,17,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
18,18,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
19,19,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
20,20,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
21,21,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
22,22,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
23,23,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
24,24,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
