,Days,S,I,R
10,10,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
11,11,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
12,12,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
13,13,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
14,14,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
15,15,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
16,16,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
17,17,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
18,18,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
19,19,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
20,20,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
21,21,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
22,22,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
23,23,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
24,24,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
