,Days,S,I,R
10,10,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
11,11,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
12,12,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
13,13,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
14,14,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
15,15,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
16,16,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
17,17,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
18,18,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
19,19,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
20,20,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
21,21,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
22,22,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
23,23,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
24,24,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
