,Days,S,I,R
10,10,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
11,11,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
12,12,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
13,13,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
14,14,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
15,15,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
16,16,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
17,17,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
18,18,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
19,19,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
20,20,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
21,21,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
22,22,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
23,23,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
24,24,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
