,Days,S,I,R
10,10,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
11,11,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
12,12,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
13,13,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
14,14,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
15,15,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
16,16,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
17,17,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
18,18,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
19,19,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
20,20,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
21,21,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
22,22,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
23,23,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
24,24,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
