,Days,S,I,R
13,13,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
14,14,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
15,15,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
16,16,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
17,17,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
18,18,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
19,19,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
20,20,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
21,21,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
22,22,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
23,23,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
24,24,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
