,Days,S,I,R
11,11,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
12,12,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
13,13,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
14,14,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
15,15,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
16,16,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
17,17,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
18,18,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
19,19,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
20,20,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
21,21,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
22,22,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
23,23,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
24,24,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
