,Days,S,I,R
10,10,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
11,11,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
12,12,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
13,13,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
14,14,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
15,15,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
16,16,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
17,17,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
18,18,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
19,19,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
20,20,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
21,21,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
22,22,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
23,23,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
24,24,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
