,Days,S,I,R
10,10,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
11,11,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
12,12,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
13,13,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
14,14,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
15,15,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
16,16,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
17,17,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
18,18,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
19,19,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
20,20,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
21,21,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
22,22,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
23,23,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
24,24,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
