,Days,S,I,R
10,10,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
11,11,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
12,12,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
13,13,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
14,14,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
15,15,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
16,16,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
17,17,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
18,18,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
19,19,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
20,20,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
21,21,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
22,22,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
23,23,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
24,24,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
25,25,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
