,Days,S,I,R
10,10,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
11,11,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
12,12,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
13,13,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
14,14,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
15,15,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
16,16,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
17,17,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
18,18,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
19,19,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
20,20,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
21,21,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
22,22,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
23,23,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
24,24,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
