,Days,S,I,R
10,10,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
11,11,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
12,12,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
13,13,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
14,14,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
15,15,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
16,16,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
17,17,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
18,18,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
19,19,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
20,20,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
21,21,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
22,22,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
23,23,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
24,24,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
