,Days,S,I,R
10,10,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
11,11,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
12,12,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
13,13,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
14,14,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
15,15,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
16,16,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
17,17,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
18,18,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
19,19,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
20,20,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
21,21,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
22,22,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
23,23,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
24,24,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
25,25,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
