,Days,S,I,R
10,10,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
11,11,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
12,12,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
13,13,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
14,14,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
15,15,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
16,16,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
17,17,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
18,18,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
19,19,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
20,20,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
21,21,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
22,22,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
23,23,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
24,24,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
