,Days,S,I,R
10,10,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
11,11,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
12,12,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
13,13,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
14,14,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
15,15,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
16,16,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
17,17,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
18,18,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
19,19,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
20,20,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
21,21,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
22,22,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
23,23,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
24,24,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
25,25,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
