,Days,S,I,R
10,10,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
11,11,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
12,12,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
13,13,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
14,14,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
15,15,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
16,16,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
17,17,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
18,18,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
19,19,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
20,20,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
21,21,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
22,22,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
23,23,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
24,24,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
25,25,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
