,Days,S,I,R
10,10,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
11,11,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
12,12,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
13,13,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
14,14,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
15,15,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
16,16,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
17,17,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
18,18,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
19,19,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
20,20,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
21,21,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
22,22,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
23,23,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
24,24,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
25,25,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
