,Days,S,I,R
10,10,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
11,11,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
12,12,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
13,13,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
14,14,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
15,15,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
16,16,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
17,17,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
18,18,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
19,19,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
20,20,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
21,21,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
22,22,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
23,23,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
24,24,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
