,Days,S,I,R
10,10,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
11,11,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
12,12,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
13,13,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
14,14,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
15,15,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
16,16,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
17,17,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
18,18,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
19,19,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
20,20,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
21,21,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
22,22,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
23,23,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
24,24,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
