,Days,S,I,R
10,10,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
11,11,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
12,12,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
13,13,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
14,14,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
15,15,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
16,16,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
17,17,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
18,18,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
19,19,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
20,20,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
21,21,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
22,22,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
23,23,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
24,24,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
