,Days,S,I,R
10,10,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
11,11,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
12,12,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
13,13,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
14,14,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
15,15,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
16,16,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
17,17,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
18,18,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
19,19,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
20,20,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
21,21,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
22,22,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
23,23,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
24,24,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
