,Days,S,I,R
10,10,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
11,11,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
12,12,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
13,13,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
14,14,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
15,15,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
16,16,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
17,17,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
18,18,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
19,19,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
20,20,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
21,21,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
22,22,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
23,23,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
24,24,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
25,25,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
