,Days,S,I,R
10,10,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
11,11,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
12,12,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
13,13,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
14,14,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
15,15,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
16,16,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
17,17,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
18,18,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
19,19,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
20,20,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
21,21,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
22,22,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
23,23,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
24,24,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
