,Days,S,I,R
10,10,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
11,11,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
12,12,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
13,13,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
14,14,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
15,15,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
16,16,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
17,17,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
18,18,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
19,19,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
20,20,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
21,21,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
22,22,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
23,23,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
24,24,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
