,Days,S,I,R
10,10,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
11,11,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
12,12,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
13,13,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
14,14,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
15,15,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
16,16,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
17,17,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
18,18,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
19,19,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
20,20,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
21,21,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
22,22,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
23,23,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
24,24,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
25,25,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
