,Days,S,I,R
10,10,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
11,11,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
12,12,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
13,13,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
14,14,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
15,15,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
16,16,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
17,17,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
18,18,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
19,19,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
20,20,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
21,21,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
22,22,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
23,23,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
24,24,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
25,25,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
26,26,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
27,27,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
28,28,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
29,29,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
30,30,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
31,31,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
32,32,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
33,33,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
