,Days,S,I,R
10,10,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
11,11,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
12,12,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
13,13,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
14,14,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
15,15,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
16,16,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
17,17,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
18,18,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
19,19,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
20,20,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
21,21,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
22,22,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
23,23,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
24,24,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
