,Days,S,I,R
10,10,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
11,11,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
12,12,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
13,13,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
14,14,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
15,15,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
16,16,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
17,17,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
18,18,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
19,19,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
20,20,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
21,21,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
22,22,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
23,23,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
24,24,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
