,Days,S,I,R
10,10,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
11,11,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
12,12,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
13,13,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
14,14,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
15,15,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
16,16,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
17,17,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
18,18,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
19,19,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
20,20,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
21,21,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
22,22,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
23,23,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
24,24,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
25,25,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
