,Days,S,I,R
10,10,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
11,11,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
12,12,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
13,13,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
14,14,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
15,15,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
16,16,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
17,17,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
18,18,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
19,19,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
20,20,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
21,21,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
22,22,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
23,23,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
24,24,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
